;title;company;company_link;date;link;description
271;Analista de Gesti�n del Talento;Yanbal;;26/08/22;https://pe.linkedin.com/jobs/view/analista-de-gesti%C3%B3n-del-talento-at-yanbal-3238010327?refId=k0B%2BsCv6bfzDL07fq6e6ig%3D%3D&trackingId=D8e2eRiNSX3eeLQH4EwkNg%3D%3D&position=25&pageNum=1&trk=public_jobs_jserp-result_search-card;En Yanbal estamos en b�squeda del mejor talento para ocupar la posici�n de Analista de Gesti�n del Talento quien ser� el responsable de proponer, analizar, ejecutar y hacer seguimiento a los procesos y proyectos relacionados a la gesti�n del talento (reclutamiento, selecci�n e incorporaci�n, capacitaci�n, desarrollo y clima laboral) de acuerdo con los lineamientos corporativos, que aseguren contar con personal competente y comprometido que contribuyan al �ptimo desarrollo de las actividades de la Operaci�n.     Somos mucho m�s que una compa��a de cosm�ticos, somos una empresa peruana con presencia en nueve pa�ses que busca promover la independencia y libertad de las personas a trav�s del poder de la belleza responsable. �nete a nuestra gran familia de colaboradores y comparte con nosotros nuestro prop�sito de cambiar vidas.     �Cu�les ser�n tus funciones?  Coordinar, ejecutar y hacer seguimiento de los procesos de selecci�n y onboarding de staff y operativos. Coordinar y hacer seguimiento a la ejecuci�n oportuna del Plan de Capacitaci�n anual que se defina para la sede, para asegurar que se cuente con proveedores / facilitadores de alta calidad y que los participantes aprendan e incorporen los nuevos conocimientos en el desarrollo de sus funciones. Controlar el tema log�stico para desarrollo de las capacitaciones del personal
272;Analista de Planeamiento Financiero;Prima AFP;;27/08/22;https://pe.linkedin.com/jobs/view/analista-de-planeamiento-financiero-at-prima-afp-3241039746?refId=j%2F%2FjLZDvJ9YB9e0gfz2k6A%3D%3D&trackingId=nvT%2Bq7ffzi8DdunGKZ0PPQ%3D%3D&position=1&pageNum=2&trk=public_jobs_jserp-result_search-card;Descripci�n del puesto  En Prima AFP Estar�s a Cargo De  Realizar seguimiento presupuestal y an�lisis de las desviaciones de partidas. Calcular y analizar los principales indicadores financieros y de gesti�n. Llevar a cabo la revisi�n de proyectos, an�lisis e impacto financiero. Actualizar modelos de proyecci�n financiera.  Requisitos  Ser egresado de las carreras de Ingenier�a Industrial, Econom�a, Administraci�n o afines. Manejo de excel a nivel intermedio - avanzado. Conocimientos en valorizaci�n de proyectos, proyecciones financieras y manejo de data. Deseable experiencia en �reas o funciones similares.  Beneficios  Pertenecer a una empresa Credicorp. Beneficios corporativos. Oportunidades de desarrollo. Seguro EPS. Show more 
273;Gerente de Inteligencia Comercial;Avianca;;24/08/22;https://co.linkedin.com/jobs/view/gerente-de-inteligencia-comercial-at-avianca-3233537576?refId=j%2F%2FjLZDvJ9YB9e0gfz2k6A%3D%3D&trackingId=Bae3sH%2FEoJ%2Fy7dKPdyp8Dw%3D%3D&position=2&pageNum=2&trk=public_jobs_jserp-result_search-card;�ORGULLOSOS DE SER AVIANCA!  En Avianca creemos firmemente que con tu talento podemos convertirnos en la aerol�nea preferida en la regi�n, por eso te queremos a bordo de nuestro equipo. �Post�late a esta convocatoria y adu��ate de tu destino profesional!     Gerente de Inteligencia Comercial     Estamos buscando Gerente de Inteligencia Comercial para el equipo de la Direcci�n de Desarrollo Comercial, ser� responsable de garantizar la elaboraci�n y an�lisis funcional de la compa��a, consolidar informaci�n de ventas, ingresos, participaci�n de mercado y de negocio, para pronosticar, proponer y tomar decisiones de alto impacto de manera acertada y oportuna.     La simplicidad, decisi�n, ejecuci�n y accountability son habilidades esenciales en esta gerencia responsable de:  Definir los lineamientos de confiabilidad y oportunidad de las fuentes de informaci�n con diferentes �reas de la compa��a, construyendo las l�gicas para suplir limitaciones de la informaci�n. Evaluar las propuestas, ajustar el dise�o y desarrollo de las herramientas de an�lisis y toma de decisiones basado en soporte metodol�gico y cient�fico, para la maximizaci�n de los ingresos. Identificar, evaluar y liderar la implementaci�n de nuevas fuentes de informaci�n internas o externas, que integren datos y generen valor.  Las habilidades, experiencias y condiciones necesarias son:     Formaci�n acad�mica:  Profesional en ingenier�a industrial, ingenier�a de sistemas o carreras afines, con estudios de especializaci�n/posgrado.     Experiencia:  -M�nimo 5 a�os en experiencia en cargos asociados al an�lisis funcional  -Experiencia en definici�n y gesti�n de reglas de negocio para automatizar reportes, hacer pron�sticos y presupuestos.  -Experiencia liderando equipos  -Experiencia y conocimientos de SQL     Idioma:  M�nimo ingl�s C1     Estas a un clic de asumir este reto y construir con nosotros un entorno de trabajo divertido y gratificante �quieres abordar?     La fecha m�xima de aplicaci�n es el 5 de septiembre de 2022.  Show more 
274;GERENTE DE PROYECTOS Y MANTENIMIENTO;Amedirh Talento;;24/08/22;https://mx.linkedin.com/jobs/view/gerente-de-proyectos-y-mantenimiento-at-amedirh-talento-3240708725?refId=j%2F%2FjLZDvJ9YB9e0gfz2k6A%3D%3D&trackingId=zeCL0VzXW7qpetzdpo6quQ%3D%3D&position=3&pageNum=2&trk=public_jobs_jserp-result_search-card;Descripci�n empresa:     En AMEDIRH compartimos el TALENTO de las personas de acuerdo con sus conocimientos, experiencias y competencias que realzan el valor de la cultura de nuestros socios con comportamientos y actitudes que los diferencian del mercado laboral.     Misi�n del cargo:     �l es el encargado de velar por la continuidad de la producci�n y por la eficiencia con que se emplean los recursos operativos.     Funciones del cargo:     CONOCIMIENTOS     CAPEX, Desarrollo de proyectos (etapas del proyecto), instalaci�n de maquinaria, subestaciones el�ctricas, validaci�n de instalaci�n de m�quinas.COMPETENCIAS Liderazgo, organizaci�n y manejo de tiempos.ACTIVIDADES Coordinar la instalaci�n de los equipos o instalaciones en la planta. Desarrollar la ingenier�a necesaria para eliminar los riesgos de la planta. Coordinar y supervisar a los contratistas que participen en la ejecuci�n de proyectos o mantenimientos para que cumplan en calidad y tiempo los trabajos asignados. Gestionar al personal del �rea para realizar el mantenimiento correctivo en forma oportuna. Dirigir las actividades de mantenimiento requeridas en la planta Naucalpan estableciendo prioridades y asignando los trabajos al personal revisando la periodicidad de las actividades para asegurar una operaci�n continua. Requisitos: Al menos 3 a�os de experiencia como Gerente de proyectos en empresas de manufactura (en planta).-Ingenier�a en Mecatr�nica, Mec�nica, El�ctrica o af�n.-Conocimientos en CAPEX-Desarrollo de proyectos (etapas del proyecto)-Instalaci�n de maquinaria, subestaciones el�ctricas, validaci�n de instalaci�n de m�quinas. Condiciones Oferta: Beneficios:     Salario: Confidencial + PSL (fondo de ahorro, vales de despensa, SGMM)     Descripci�n Proceso de Selecci�n:     El proceso de selecci�n se realiza a trav�s de Aira - plataforma de reclutamiento dise�ado para mejorar tu experiencia de postulaci�n.     Para postular solo necesitas:     Postular a la oferta Revisar tu email Ingresar a Aira y contestar las preguntas y/o pruebas solicitadas     Luego, si vemos que tu perfil se ajusta a lo que estamos buscando, te contactaremos por email (a trav�s de Aira) para seguir a la etapa presencial. Show more 
275;Analista de Datos de Consumo;SanCor Salud Grupo de Medicina Privada;;1/08/22;https://ar.linkedin.com/jobs/view/analista-de-datos-de-consumo-at-sancor-salud-grupo-de-medicina-privada-3233260233?refId=j%2F%2FjLZDvJ9YB9e0gfz2k6A%3D%3D&trackingId=cHAQgEDO18h0maayaWyqIA%3D%3D&position=4&pageNum=2&trk=public_jobs_jserp-result_search-card;Nos orientamos a profesionales que se identifiquen con el an�lisis de la informaci�n, que se caractericen por el pensamiento cr�tico, enfocados en obtenci�n de datos desde las distintas fuentes, y se identifiquen con la creaci�n de reportes e informes que permitan monitorear indicadores y optimizar decisiones del negocio.  Sus principales responsabilidades ser�n  Construcci�n de datos a partir de diferentes palataformas Recopilar, entender y validar la informaci�n seg�n las necesidades funcionales del negocio. Dise�ar y construir soluciones de reportes, tableros de control e indicadores de gesti�n que permitan el an�lisis posterior para identificar oportunidades de mejora. Desarrollar an�lisis que permitan generar recomendaciones e impulsar acciones concretas a trav�s del uso de datos Construir tableros basados en costos y tasas de uso que sirvan de gu�a para priorizar el trabajo de an�lisis del sector.  Si te apasionan los datos, contas con capacidades anl�ticas, te encantan los desafios y el trabajo en equipo, esta es tu oportunidad.   Requisitos   Profesionales graduados y/o avanzados de Ingenieria Industrial, Estad�stica, Sistemas y/o carreras afines. Manejo avanzado de herramientas de Excel Conocimiento en uso de Google Data, PowerBI o Microstrategy o similares  Beneficios  Ser parte de uno de los principales Grupos de Medicina Privada y Grupo Empresario a escala nacional que, a trav�s de sus diferentes unidades de negocio, brinda soluciones y desarrolla productos enfocados en proteger el bienestar de los argentinos. Ser protagonista de tu desarrollo profesional. �A trav�s de nuestra propia Universidad Corporativa acompa�amos tu formaci�n! Trabajar con pasi�n, compromiso, cercan�a e innovaci�n sin perder de vista nuestros or�genes, para ofrecer servicios de excelencia.  En SanCor Salud #EstoyDondeQuieroEstar  En el Grupo SanCor Salud nos apasionan los desaf�os, enfrentarlos con profesionalismo y superarnos d�a a d�a. Sabemos que esta manera de ser y hacer agrega un enorme valor a nuestra cultura de trabajo, porque hacer las cosas de forma diferente nos hizo diferentes.  So�ar, proyectar, confiar, co-crear, disfrutar, cambiar� tambi�n son maneras de entender nuestra rutina. Trabajamos para que cada uno logre la mejor versi�n de s� mismo.  #TrabajemosJuntos Show more 
276;Jefe Mejora Continua;Vi�a Concha y Toro;;25/08/22;https://cl.linkedin.com/jobs/view/jefe-mejora-continua-at-vi%C3%B1a-concha-y-toro-3239437151?refId=j%2F%2FjLZDvJ9YB9e0gfz2k6A%3D%3D&trackingId=pPmkJsXA8sgofVjKTvKwRw%3D%3D&position=5&pageNum=2&trk=public_jobs_jserp-result_search-card;Vi�a Concha y Toro, principal productor de vinos de Latinoam�rica con una destacada posici�n entre las compa��as m�s importantes a nivel mundial, se encuentra en b�squeda de Jefe Mejora Continua quien brinda reporte directo a la Gerencia de Operaciones y Supply Chain     Objetivo  Coordina y ejecuta la implementaci�n de la estrategia de Mejora Continua (7 pasos) en Operaciones y Supply, alineado al modelo Corporativo de la gerencia de Excelencia y Mejora Continua y sincronizado con el equipo de cada una de las unidades de O&S y �reas de soporte. Resguardando el m�todo, capacitando en herramientas de MC, realizando Coaching y Assessment en los equipos de trabajo de manera de aportar en el desarrollo del empoderamiento y autonom�a de las personas, mejorando la disponibilidad, disminuci�n de p�rdidas y mejora de rendimiento productivo de manera sostenible y sustentable.     Funciones  Apoyar activamente a los equipos operativos y t�cnicos en las actividades de MC en el piso de planta. Impulsar la implementaci�n de MC apoyando al sub gerente de planta y a los jefes de �rea de la planta Capacitar a los jefes y equipos de trabajo Liderar la Campa�a de Promoci�n de MC en la planta Participar en la definici�n y ejecuci�n del plan maestro de E y MC alineado con la gerencia de la planta y al plan estrat�gico de la Gcia. de E y MC.     Requisitos  Formaci�n Profesional, Ingeniero Alimentos, Ingenier�a Civil Industrial, Ingenier�a Qu�mica y carreras af�n Al menos 5 a�os de experiencia en indistrias de alimentos, vitivin�cola y/o manofactura, l�der de proyectos de mejora(excluyente) Conocimiento en metodolog�a Lean, 5S, Herramientas de resolucion de problemas complejos Ingl�s Intermedio     Beneficios  Acompa�amos el Bienestar y Calidad de Vida de nuestros colaboradores, al ser parte de Vi�a Concha y Toro podr�s acceder a los siguientes,  Beneficios Subsidiarios: Seguro Complementario de Salud y tarifas preferenciales en planes de Isapre  Financieros: Anualmente un sueldo adicional vinculado a las utilidades compa��a, Bono de Vacaciones, Aguinaldos, entre otros.  Actividades Recreativas: Talleres on Line, Pausa Activa, Yoga, Encuentros Familiares y otros.  Convenios y Descuentos: Entradas gratuitas a Tour Vino, entre otros  Show more 
277;Gerente general;Promotora Ambiental S.A.B. de C.V.;;26/08/22;https://mx.linkedin.com/jobs/view/gerente-general-at-promotora-ambiental-s-a-b-de-c-v-3240923582?refId=j%2F%2FjLZDvJ9YB9e0gfz2k6A%3D%3D&trackingId=iH8ko41PC5Mb%2FLi7rxCckw%3D%3D&position=6&pageNum=2&trk=public_jobs_jserp-result_search-card;Administrar los recursos de la unidad de negocio y coordinar las actividades de las diferentes �reas a su cargo, estableciendo metas y objetivos claros, apeg�ndose a las pol�ticas establecidas y a la filosof�a de la empresa dentro de un marco de mejora continua, que permita alcanzar la excelencia en el servicio y el presupuesto financiero.     EXPERIENCIA MAYOR DE 6 A�OS EN:     An�lisis e Interpretaci�n de Resultados financieros  Presupuestos Contables  Optimizaci�n de Log�stica de transporte pesado  Optimizaci�n de Activos  Control de Cartera  Estrategia Comercial  Elaboraci�n de estrategias y planes de acci�n  Administraci�n de personal (liderazgo)  Recursos Humanos     AREAS PROFESIONALES: Ingenier�a Industrial, Administraci�n, Contable     HABILIDADES:  Liderazgo  Planeaci�n y Organizaci�n  Proactivo  Administraci�n del Tiempo  Orientaci�n al Servicio/ Cliente  Manejo de Equipos de trabajo  Soluci�n de conflictos?     OFRECEMOS: Prestaciones superiores a las de Ley, SGMM, Seguro de Vida, Vales Despensa, Gasolina  Show more 
278;Comprador;Laboratorios Andr�maco;;25/08/22;https://ar.linkedin.com/jobs/view/comprador-at-laboratorios-andr%C3%B3maco-3238579365?refId=j%2F%2FjLZDvJ9YB9e0gfz2k6A%3D%3D&trackingId=vsBJH0xUoHwkYk%2FiREFr%2FA%3D%3D&position=7&pageNum=2&trk=public_jobs_jserp-result_search-card;Nos orientamos a profesionales de las carreras de Administraci�n, Ingenier�a Industrial, Ingenier�a Electromec�nica, o afines, que cuenten con experiencia de las menos 3 a�os, en compras de insumos y servicios de apoyo con foco en �reas de Mantenimiento, Deposito y Log�stica, devenida de la industria farmac�utica, cosm�tica, consumo masivo o qu�mica.     Quien ocupe la posici�n tendr� como principales funciones ejecutar la evaluaci�n y selecci�n de proveedores
279;Auxiliar de ingenier�a;Trabajo Joven S� Hay;;16/06/22;https://co.linkedin.com/jobs/view/auxiliar-de-ingenier%C3%ADa-at-trabajo-joven-s%C3%AD-hay-3159553523?refId=j%2F%2FjLZDvJ9YB9e0gfz2k6A%3D%3D&trackingId=DWbEVy744LTbSBMuPJHPZg%3D%3D&position=8&pageNum=2&trk=public_jobs_jserp-result_search-card;Importante empresa de Santander requiere para su equipo de trabajo solicita estudiante de �ltimos semestre de ingenier�a civil para ejercer el cargo de auxiliar de ingenier�a, con conocimiento en AUTOCAD Y EXCEL (No aplica para realizar practicas). TIPO DE CONTRATO: TERMINO FIJO SALARIO: A CONVENIR Show more 
280;Ingeniero de Proyectos;Echeverr�a Izquierdo S.A;;26/08/22;https://cl.linkedin.com/jobs/view/ingeniero-de-proyectos-at-echeverr%C3%ADa-izquierdo-s-a-3238001229?refId=j%2F%2FjLZDvJ9YB9e0gfz2k6A%3D%3D&trackingId=Siojb%2Bq7KO3Vi3XNYoauXA%3D%3D&position=9&pageNum=2&trk=public_jobs_jserp-result_search-card;Company Description: Grupo Echeverria Izquierdo Job Description: Somos una empresa l�der en el rubro de la construcci�n con m�s de 40 a�os de trayectoria. Estamos presente a lo largo de todo Chile, y tambi�n con presencia internacional, contando con m�s de 7.000 colaboradores. Estamos presentes en las obras m�s importantes del pa�s, tanto en el �mbito p�blico como privado, construyendo con foco en la innovaci�n y con una constante preocupaci�n en las personas. Descripci�n Funciones del Cargo:  Hola a nuestro futuro Ingeniero de Proyectos! Te contamos que desde el Grupo EI estamos impulsando la transformaci�n de la Industria, queremos romper con nuestros l�mites actuales. Para ello, necesitamos contar con los mejores profesionales del �rea. Desde el Grupo Ei buscamos a nuestro pr�ximo Ingeniero de Proyectos quien nos apoyar� nuestros diferentes proyectos ligados al dise�o y c�lculo de estructuras de hormig�n armado. �Qu� cosas esperamos de ti?  Que tengas una alta orientaci�n al cumplimiento de objetivos Que tengas experiencia en dise�o y c�lculo de estructuras de hormig�n armado. Que poseas un correcto manejo de normas de dise�o estructural: ACI y NCh, entre otras. Para este cargo nos hacen sentido las carreras de Ingeniero Civil Estructural, Ingeniero Civil en Obras Civiles, o carrera af�n, por lo que si consideras que cuentas con las competencias necesarias... �no dudes en postular! Nuestro Candidato Ideal: Experiencia en dise�o y calculo de estructuras de hormig�n armado Ingeniero Civil Estructural, Ingeniero Civil en Obras Civiles, o carrera af�n Ingenier�a y Construcci�n El proceso de selecci�n se realiza a trav�s de Aira - plataforma de reclutamiento dise�ado para mejorar tu experiencia de postulaci�n. Para postular solo necesitas: Postular a la oferta Revisar tu email Ingresar a Aira y contestar las preguntas y/o pruebas solicitadas Luego, si vemos que tu perfil se ajusta a lo que estamos buscando, te contactaremos por email (a trav�s de Aira) para seguir a la etapa presencial. Show more 
281;Analista de Operaciones;BICE VIDA;;1/08/22;https://cl.linkedin.com/jobs/view/analista-de-operaciones-at-bice-vida-3233875571?refId=j%2F%2FjLZDvJ9YB9e0gfz2k6A%3D%3D&trackingId=QiZR1R0KBpRY80OWV754fg%3D%3D&position=10&pageNum=2&trk=public_jobs_jserp-result_search-card;Descripci�n del puesto     En BICE Vida nos encontramos en la b�squeda de un Analista de Operaciones, quien ser� responsable de analizar procesos, datos y posibles requerimientos a Sistemas, para las mejoras de procesos operativos en seguros individuales, para contribuir a la continuidad operativa, cumpliendo con los plazos establecidos por la compa��a.     Esta oferta se enmarca en la ley 21.015 que incentiva la inclusi�n laboral de personas en situaci�n de discapacidad. Aquellos interesados, contar�n con el apoyo de la Compa��a para realizar un proceso inclusivo y en igualdad de condiciones. BICE Vida se compromete a resguardar la informaci�n que postulantes en situaci�n de discapacidad proporcionen de manera voluntaria.     En Su Rol Deber�     Revisar los procesos de negocios y las pol�ticas de la empresa para ayudar a mejorar el flujo de trabajo y desarrollar mejoras que dan valor a los procesos de esta Subgerencia. Efectuar levantamiento del proceso de una actividad y realizar propuesta para su mejora. realizar an�lisis de los datos de manera detallada, demostrando informaci�n resumida y planteando posibles soluciones. sistematiza procedimientos de tareas encomendadas. trabajar con la Jefatura para revisar las responsabilidades del puesto y modificar las tareas de los colaboradores y generar sinergia con �rea relacionadas.     Requisitos     Profesional reci�n titulado o con alguna experiencia laboral (Carreras afines: Ingenier�a Comercial, Ingenier�a Civil Industrial, Ingenier�a Ejecuci�n en Administraci�n de Empresas.) Conocimiento Avanzado de Excel. Conocimiento herramientas de an�lisis de datos (Access, SQL,etc.)     Beneficios     Almuerzo Seguros. Bonos. Capacitaci�n. Entre otros. Show more 
282;Analista de estrategia de Negocio;Banco Santander;;25/08/22;https://es.linkedin.com/jobs/view/analista-de-estrategia-de-negocio-at-banco-santander-3236718692?refId=j%2F%2FjLZDvJ9YB9e0gfz2k6A%3D%3D&trackingId=0ezoeUxZ2M4CQc3j7p2l8w%3D%3D&position=11&pageNum=2&trk=public_jobs_jserp-result_search-card;Banco Santander contribuye a que se materialicen los proyectos de nuestros clientes, tanto particulares como empresas gan�ndonos su confianza. Somos la cara visible de nuestra misi�n contribuyendo al progreso de las personas y de las empresas.     Las peque�as acciones pueden tener un gran impacto y todo lo que hacemos cada uno de los profesionales que trabajamos en Santander, tiene un efecto positivo sobre las personas que nos rodean y en el conjunto de la sociedad. Las ideas y el esfuerzo de cada uno de nosotros pueden inspirar y poner en marcha iniciativas incre�bles.     La misi�n del puesto es apoyar en la toma de decisiones con an�lisis estrat�gicos e identificar oportunidades de negocio y crecimiento org�nico e inorg�nico. Tambi�n debe apoyar y realizar seguimiento de proyectos estrat�gicos del Banco.     Como analista de estratega tus responsabilidades ser�n:     �Apoyar en la elaboraci�n de la agenda estrat�gica anual (tendencias generales y sectoriales)  �Apoyar y ayudar en la coordinaci�n del proceso de planificaci�n financiera, preparar y supervisar el plan estrat�gico y financiero  �Analizar proyectos financieros de acuerdo con la estrategia definida  �Investigar, identificar y evaluar nuevas oportunidades de crecimiento y/o de cubrir las brechas existentes  �Establecer la estrategia y hoja de ruta, definir las caracter�sticas de los productos, segmentos o canales  �Desarrollar y gestionar seguimiento de proyectos.     Buscamos:     -Buscamos estudios Ingenier�a Industrial o Empresariales. Idealmente con formaci�n en IT y manejo de base de datos.  -Experiencia de 1 a 3 a�os de experiencia idealmente en consultoras.  Show more 
283;Gerente de Sostenibilidad;Aeromexico;;26/08/22;https://mx.linkedin.com/jobs/view/gerente-de-sostenibilidad-at-aeromexico-3239615416?refId=j%2F%2FjLZDvJ9YB9e0gfz2k6A%3D%3D&trackingId=%2FwrbIJ9FxvI5MnpzGQjrzA%3D%3D&position=12&pageNum=2&trk=public_jobs_jserp-result_search-card;��nete a la Familia Aerom�xico!  En esta posici�n ser�s responsable de desarrollar y liderar la estrategia, las iniciativas y los informes ambientales, en consonancia con las estrategias comerciales y los objetivos operativos de Aerom�xico. Este puesto liderar� la coordinaci�n, comunicaci�n, an�lisis e informes para alinear esfuerzos y ejecutar la estrategia ESG y la integraci�n de pr�cticas sustentables en las operaciones y la marca de Aerom�xico     Lo qu� har�s:  �Desarrollar procesos para monitorear y rastrear el progreso continuo en relaci�n con los objetivos ESG de la empresa, as� como dise�ar, rastrear e informar KPI de sustentabilidad, m�tricas e impacto general  � Desarrollar y liderar iniciativas sostenibles/ambientales y trabajar codo a codo con l�deres corporativos en la implementaci�n de programas clave.  �Coordinar y preparar informes y divulgaciones de estrategia y desempe�o sostenible, tanto internamente, para el CEO, los comit�s relevantes y la alta gerencia
284;Coordinador de gesti�n de datos;Avianca;;18/08/22;https://co.linkedin.com/jobs/view/coordinador-de-gesti%C3%B3n-de-datos-at-avianca-3225662965?refId=j%2F%2FjLZDvJ9YB9e0gfz2k6A%3D%3D&trackingId=aIOiRdbxL%2FIIx4QIkefxvg%3D%3D&position=13&pageNum=2&trk=public_jobs_jserp-result_search-card;�En Avianca tu talento es la clave!  En Avianca creemos firmemente en que nuestra pasi�n por servir a los dem�s nos llevar� a encontrar nuevos destinos, innovamos de la mano de personas con talento como el tuyo, trabajando como un solo equipo, desarrollando permanentemente nuestras competencias y volando cada vez m�s alto. #UnDestinoIncreible  T� nos impulsas, es por ello que tenemos un gran desaf�o para ti.  Estamos buscando un Coordinador de Gesti�n de datos para la Vicepresidencia de Mantenimiento e Ingenier�a de Avianca. Quien tendr� como objetivo liderar y coordinar el an�lisis estad�stico y modelamiento de fallas con el fin de optimizar los procesos de Mantenimiento y establecer estrategias de mejora para un �ptimo desempe�o t�cnico y operacional de la flota de aviones.  La agilidad, adaptabilidad y autonom�a son fichas esenciales en este desaf�o, ya que ser�s responsable de:  An�lisis de la informaci�n que permita identificar oportunamente las tendencias negativas e implementaci�n de estrategias de mejora. Desarrollar planes estrat�gicos de mejoramiento de los procesos que intervienen directamente en el desempe�o t�cnico de las flotas, como de los procesos t�cnicos y administrativos para la obtenci�n de niveles de eficiencia y cumplimiento de las regulaciones. Coordinar en conjunto con los l�deres de las diferentes �reas, el dise�o y ejecuci�n de estrategias y acciones
285;Analista de Negocios Banca Empresa;Interbank;;24/08/22;https://pe.linkedin.com/jobs/view/analista-de-negocios-banca-empresa-at-interbank-3237023978?refId=j%2F%2FjLZDvJ9YB9e0gfz2k6A%3D%3D&trackingId=g9wj0uN4tAOxu%2BgGfvPXsw%3D%3D&position=14&pageNum=2&trk=public_jobs_jserp-result_search-card;Funciones:     Fomentar la utilizaci�n de las l�neas, enfocado en cubrir las necesidades del cliente. Analizar la informaci�n de los clientes, de modo que permita la toma de decisiones que generen nuevas oportunidades de negocio para los ejecutivos. Mantener en orden los lineamientos crediticios de la cartera de clientes asignada: EEFF actualizados, files de clientes al d�a. Gestionar oportunamente el cruce de productos cash/servicios complementarios, a trav�s de la segmentaci�n de los clientes actuales en las carteras. Hacer seguimiento al status financiero de los clientes en los sistemas del Banco CICS y Sentinel (Consulta por sobregiros, vencimientos, condiciones, calificaci�n crediticia). Generar sinergias con las �reas internas vinculadas a la operativa de atenci�n de los requerimientos de los clientes (Soporte, Leasing, Cash, Riesgos, Legal, etc). Realizar seguimiento de los leads identificados por Inteligencia Comercial para la captaci�n de nuevos clientes.     Requisitos:     Bachiller de Econom�a, Administraci�n, Negocios Internacionales, Ingenier�a Industrial, o afines. Experiencia previa en �reas comerciales del sector financiero. Conocimientos avanzados de estados financieros. Office avanzado. Show more 
286;SUBDIRECTOR DE INGENIER�A;Amedirh Talento;;26/08/22;https://mx.linkedin.com/jobs/view/subdirector-de-ingenier%C3%ADa-at-amedirh-talento-3240710176?refId=j%2F%2FjLZDvJ9YB9e0gfz2k6A%3D%3D&trackingId=ChEzYoJCUiy6lRzpAHH4Tw%3D%3D&position=15&pageNum=2&trk=public_jobs_jserp-result_search-card;Descripci�n empresa:     En AMEDIRH compartimos el TALENTO de las personas de acuerdo con sus conocimientos, experiencias y competencias que realzan el valor de la cultura de nuestros socios con comportamientos y actitudes que los diferencian del mercado laboral.     Misi�n del cargo:     Generar e implementar estrategias para la gesti�n de proyectos, asegurando el cumplimiento de los compromisos con clientes     Funciones del cargo:     REQUISITOS     Ing. Qu�mica, Mec�nica, Industrial, El�ctrica o Civil (titulado/a). Deseable con posgrado en Administraci�n de Proyectos o administraci�n de Negocios. Con alta disponibilidad para viajar. Experiencia en: oDirecci�n y gesti�n de proyectos de construcci�n de plantas de producci�n, plantas industriales especialmente qu�micas o petroqu�micas.oAplicaci�n de indicadores de gesti�n para el �rea.oSupervisi�n de obra en sitio, se requieren viajes constantes.oManejo de presupuestos en d�lares.oLiderazgo de equipos de trabajo.CONOCIMIENTOS Normas vigentes para la construcci�n de plantas industriales. Administraci�n de presupuesto. Ingl�s � nivel avanzado (habla, escritura y lectura).ACTIVIDADES Generar e implementar estrategias para la gesti�n de proyectos, optimizando tiempos y recursos, asegurando el cumplimiento de los compromisos con clientes y garantizando la construcci�n de las instalaciones requeridas por la empresa dentro de los tiempos establecidos. Requisitos: Deseable con posgrado en Administraci�n de Proyectos o administraci�n de Negocios.-Ing. Qu�mica, Mec�nica, Industrial, El�ctrica o Civil (titulado/a).-Con alta disponibilidad para viajar.-Experiencia en direcci�n y gesti�n de proyectos de construcci�n de plantas industriales.-Experiencia en supervisi�n de obra en sitio, se requieren viajes constantes.-Experiencia en manejo de presupuestos en d�lares.-Conocimientos de normas vigentes para la construcci�n de plantas industriales.-Ingl�s � nivel avanzado (habla, escritura y lectura). Condiciones Oferta: Sueldo neto mensual: 159590 Beneficios:     Salario: $159,590 + PSL     Descripci�n Proceso de Selecci�n:     El proceso de selecci�n se realiza a trav�s de Aira - plataforma de reclutamiento dise�ado para mejorar tu experiencia de postulaci�n.     Para postular solo necesitas:     Postular a la oferta Revisar tu email Ingresar a Aira y contestar las preguntas y/o pruebas solicitadas     Luego, si vemos que tu perfil se ajusta a lo que estamos buscando, te contactaremos por email (a trav�s de Aira) para seguir a la etapa presencial. Show more 
287;Analista Asuntos Regulatorios;Iluma Alliance;;24/08/22;https://co.linkedin.com/jobs/view/analista-asuntos-regulatorios-at-iluma-alliance-3235838551?refId=j%2F%2FjLZDvJ9YB9e0gfz2k6A%3D%3D&trackingId=OmmSjiX%2FWttiwIxQU5Cisg%3D%3D&position=17&pageNum=2&trk=public_jobs_jserp-result_search-card;En Iluma Alliance nos encontramos en la b�squeda de talentos que quieran sumar a nuestro prop�sito de Nutrir Bienestar.  Prop�sito del rol: Garantizar la operaci�n del proceso de Asuntos Regulatorios para que los productos cumplan con los requerimientos ante las entidades sanitarias de vigilancia y control
